City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Toccoa,90,US,1590103827,56,34.58,-83.33,73.4,4.7
Kapaa,90,US,1590103827,83,22.08,-159.32,77.0,21.92
Chui,100,UY,1590103827,95,-33.7,-53.46,62.28,11.61
Punta Arenas,75,CL,1590103612,75,-53.15,-70.92,44.6,12.75
Barrhead,100,GB,1590103827,71,55.8,-4.39,57.0,8.05
Bambous Virieux,75,MU,1590103827,73,-20.34,57.76,75.2,18.34
Yellowknife,90,CA,1590103719,46,62.46,-114.35,50.0,11.41
Hilo,20,US,1590103827,58,19.73,-155.09,84.2,8.05
Cape Town,20,ZA,1590103535,93,-33.93,18.42,57.99,2.24
Alma,75,CA,1590103711,33,48.55,-71.65,79.0,18.34
Vaini,75,TO,1590103827,88,-21.2,-175.2,73.4,4.7
Ushuaia,75,AR,1590103827,80,-54.8,-68.3,41.0,11.41
Verkhoyansk,100,RU,1590103828,76,67.54,133.38,36.57,14.14
Carthage,20,TN,1590103828,82,36.86,10.33,66.2,11.41
Praia da Vitória,20,PT,1590103828,67,38.73,-27.07,62.6,5.73
Pevek,2,RU,1590103828,95,69.7,170.31,29.73,3.71
Puerto Ayora,20,EC,1590103744,69,-0.74,-90.35,80.6,19.46
Hong Kong,100,HK,1590103699,89,22.29,114.16,84.0,11.01
Port Alfred,28,ZA,1590103828,81,-33.59,26.89,66.99,5.99
Busselton,0,AU,1590103828,63,-33.65,115.33,48.0,5.95
Avarua,75,CK,1590103828,61,-21.21,-159.78,80.6,12.75
Katsuura,75,JP,1590103828,93,35.13,140.3,60.01,5.82
Longyearbyen,75,SJ,1590103828,94,78.22,15.64,32.0,16.11
Hukuntsi,0,BW,1590103829,41,-24.0,21.75,53.92,7.14
Albany,1,US,1590103802,20,42.6,-73.97,75.0,4.18
Mataura,15,NZ,1590103829,82,-46.19,168.86,57.07,4.18
Jamestown,1,US,1590103829,40,42.1,-79.24,72.0,8.05
Kirovsk,39,UA,1590103829,72,48.64,38.64,43.81,1.66
San Quintín,0,MX,1590103829,68,30.48,-115.95,67.19,14.0
Kathmandu,75,NP,1590103660,88,27.72,85.32,69.8,3.36
Rikitea,72,PF,1590103829,68,-23.12,-134.97,73.27,21.77
Fortuna,90,US,1590103829,67,40.6,-124.16,60.01,16.11
Ongandjera,0,NA,1590103829,33,-17.88,15.07,63.46,8.9
Saint Paul Harbor,90,US,1590103829,93,57.79,-152.41,46.4,14.99
Mar del Plata,90,AR,1590103827,76,-38.0,-57.56,55.4,17.22
Abancay,24,PE,1590103771,63,-13.63,-72.88,58.57,3.53
Boende,98,CD,1590103830,91,-0.22,20.87,72.5,2.13
Inuvik,5,CA,1590103830,32,68.35,-133.72,51.8,8.05
Makokou,44,GA,1590103830,96,0.57,12.86,70.52,2.06
Srīvardhan,34,IN,1590103830,80,18.03,73.02,80.71,3.13
Shimokizukuri,75,JP,1590103830,87,40.81,140.39,55.0,4.7
Kaitangata,63,NZ,1590103830,73,-46.28,169.85,55.4,3.31
Sneek,89,NL,1590103830,79,53.03,5.66,62.01,7.18
Hambantota,91,LK,1590103830,78,6.12,81.12,82.2,18.48
Saint-Philippe,51,RE,1590103830,73,-21.36,55.77,71.6,18.34
Bluff,69,NZ,1590103831,77,-46.6,168.33,54.46,23.26
Syracuse,0,IT,1590103831,88,37.09,15.28,63.0,4.7
Rio Grande,100,BR,1590103831,96,-32.03,-52.1,64.0,1.01
Mandalgovi,99,MN,1590103831,59,45.76,106.27,46.11,18.57
Thinadhoo,99,MV,1590103831,74,0.53,72.93,85.12,16.64
Ponta do Sol,20,PT,1590103831,68,32.67,-17.1,66.2,12.75
Saskylakh,94,RU,1590103831,81,71.92,114.08,38.23,5.26
Chokurdakh,100,RU,1590103831,98,70.63,147.92,31.12,8.12
Torbay,20,CA,1590103831,57,47.67,-52.73,52.0,19.46
Talcahuano,15,CL,1590103831,81,-36.72,-73.12,51.8,4.7
Arraial do Cabo,0,BR,1590103832,94,-22.97,-42.03,71.6,10.29
Les Cayes,100,HT,1590103832,80,18.2,-73.75,79.93,3.15
Swedru,55,GH,1590103832,90,5.54,-0.7,77.18,4.45
Atuona,30,PF,1590103832,76,-9.8,-139.03,80.46,17.38
Bethel,1,US,1590103832,48,41.37,-73.41,64.99,12.75
Matara,91,LK,1590103832,86,5.95,80.54,79.81,12.62
Port Hardy,20,CA,1590103832,54,50.7,-127.42,57.2,16.11
Bayan,2,CN,1590103832,56,46.08,127.4,61.59,7.81
Paphos,5,CY,1590103720,83,34.77,32.42,75.2,10.29
Iberia,1,US,1590103832,70,29.95,-91.75,84.2,14.99
Hobart,0,AU,1590103792,80,-42.88,147.33,46.99,5.82
Poum,46,NC,1590103832,72,-20.23,164.02,74.12,17.65
Shiyan,90,CN,1590103833,58,32.65,110.78,76.12,4.72
Agirish,90,RU,1590103833,89,61.92,63.02,45.68,6.76
Adrar,13,MR,1590103833,12,20.5,-10.07,89.24,13.0
Kavaratti,100,IN,1590103833,71,10.57,72.64,84.92,9.44
Yermakovskoye,0,RU,1590103833,57,53.28,92.4,57.94,2.53
Kavieng,5,PG,1590103833,71,-2.57,150.8,84.85,5.68
Tessalit,0,ML,1590103833,16,20.2,1.01,76.26,10.11
Thompson,90,CA,1590103650,51,55.74,-97.86,39.2,14.99
Sharan,14,RU,1590103833,77,54.82,54.0,43.61,5.82
Zeya,59,RU,1590103833,45,53.75,127.27,60.6,3.44
Port Lincoln,94,AU,1590103833,72,-34.73,135.87,56.88,15.14
Butaritari,8,KI,1590103834,82,3.07,172.79,83.12,14.61
Hualmay,3,PE,1590103834,82,-11.1,-77.61,64.42,11.32
Clyde River,90,CA,1590103834,92,70.47,-68.59,24.8,24.16
Sept-Îles,90,CA,1590103539,67,50.2,-66.38,59.0,13.87
Boyolangu,88,ID,1590103834,81,-8.12,111.89,79.45,0.16
Alyangula,40,AU,1590103834,78,-13.85,136.42,73.4,9.17
Mazatlán,5,MX,1590103598,51,23.22,-106.42,84.2,11.41
Quatre Cocos,75,MU,1590103834,73,-20.21,57.76,75.2,18.34
Upernavik,0,GL,1590103834,95,72.79,-56.15,31.05,9.35
Hithadhoo,83,MV,1590103834,76,-0.6,73.08,84.24,12.68
Noboribetsu,75,JP,1590103834,71,42.45,141.17,51.01,13.87
Pisco,5,PE,1590103834,74,-13.7,-76.22,68.0,5.01
Broome,1,US,1590103835,37,42.25,-75.83,72.0,6.93
Nemuro,21,JP,1590103835,80,43.32,145.57,41.5,7.63
Iqaluit,75,CA,1590103835,63,63.75,-68.51,28.4,10.29
Castro,67,BR,1590103835,88,-24.79,-50.01,59.86,6.29
Yangi Marg`ilon,0,UZ,1590103835,48,40.43,71.72,62.6,9.17
Mildura,90,AU,1590103835,81,-34.2,142.15,50.0,4.7
Kalmunai,98,LK,1590103835,79,7.42,81.82,81.75,3.49
Aden,12,YE,1590103835,73,12.78,45.04,88.12,6.89
Tuktoyaktuk,0,CA,1590103835,94,69.45,-133.04,33.85,6.15
Chernyshevskiy,0,RU,1590103835,55,63.01,112.47,52.77,6.17
Vostok,100,RU,1590103835,42,46.49,135.88,56.23,2.55
Rūdbār,0,AF,1590103773,23,30.15,62.6,76.12,11.36
Łobez,79,PL,1590103836,65,53.64,15.62,46.99,5.93
Bredasdorp,73,ZA,1590103836,82,-34.53,20.04,57.2,3.36
Santa Luzia,15,BR,1590103836,82,-19.77,-43.85,66.2,18.34
Cherskiy,0,RU,1590103836,64,68.75,161.3,40.17,7.72
Asău,97,RO,1590103836,71,46.43,26.4,50.0,6.93
Nome,90,US,1590103836,93,64.5,-165.41,46.4,13.87
Syas'stroy,99,RU,1590103836,84,60.14,32.57,36.27,11.45
La Paz,20,BO,1590103788,27,-16.5,-68.15,51.8,2.24
Norman Wells,20,CA,1590103836,25,65.28,-126.83,62.6,4.7
Ukiah,1,US,1590103803,27,39.15,-123.21,78.8,11.41
Naze,75,JP,1590103837,94,28.37,129.48,68.0,19.46
Caravelas,1,BR,1590103837,89,-17.71,-39.25,72.41,6.22
Dikson,68,RU,1590103837,96,73.51,80.55,37.72,14.18
Saint George,1,US,1590103837,11,37.1,-113.58,82.0,9.17
Vao,92,NC,1590103837,62,-22.67,167.48,71.2,10.13
Comodoro Rivadavia,0,AR,1590103747,61,-45.87,-67.5,48.2,9.17
Davila,90,PH,1590103837,79,18.47,120.58,84.2,4.7
Sinegor'ye,2,RU,1590103837,63,62.08,150.48,41.79,6.6
Sitka,20,US,1590103837,66,57.05,-135.33,55.4,12.75
Lamu,58,KE,1590103838,81,-2.27,40.9,78.04,16.24
Tiksi,100,RU,1590103838,96,71.69,128.87,31.84,4.92
Kenai,90,US,1590103838,50,60.55,-151.26,54.0,14.99
Shimoda,75,JP,1590103838,87,34.67,138.95,59.0,18.34
Tagusao,97,PH,1590103838,69,9.19,117.81,84.85,4.59
Namatanai,21,PG,1590103838,69,-3.67,152.43,85.77,7.18
Karlstad,89,SE,1590103838,65,59.38,13.5,46.99,3.36
Yuncheng,100,CN,1590103838,44,35.02,110.99,74.53,1.39
St. George's,20,GD,1590103838,83,12.06,-61.75,82.4,13.87
Wuwei,100,CN,1590103838,37,37.93,102.64,66.99,5.3
Carnarvon,0,AU,1590103838,30,-24.87,113.63,63.5,9.37
Crotone,11,IT,1590103839,56,39.09,17.12,63.84,19.91
Muncar,100,ID,1590103839,84,-8.43,114.33,78.24,1.19
Ganta,85,LR,1590103839,99,7.3,-8.53,71.74,2.8
Palmer,40,US,1590103839,28,42.16,-72.33,72.0,17.22
Karratha,0,AU,1590103839,29,-20.74,116.85,64.85,18.72
Mount Gambier,75,AU,1590103814,93,-37.83,140.77,50.0,9.17
New Norfolk,1,AU,1590103839,73,-42.78,147.06,43.0,1.9
Verkhnyaya Tula,100,RU,1590103839,87,54.88,82.78,55.4,4.47
Denpasar,20,ID,1590103782,100,-8.65,115.22,80.6,8.05
Buluang,100,PH,1590103839,70,13.31,123.34,86.04,4.03
Noumea,20,NC,1590103781,53,-22.28,166.46,77.0,3.36
Camargo,2,MX,1590103840,11,27.67,-105.17,91.99,3.31
Ponta Delgada,20,PT,1590103840,67,37.73,-25.67,62.6,1.12
Lebu,6,CL,1590103840,77,-37.62,-73.65,51.33,4.72
Waipawa,58,NZ,1590103788,62,-41.41,175.52,59.0,23.04
Barrow,90,US,1590103840,85,71.29,-156.79,24.8,18.34
Nikolskoye,98,RU,1590103840,70,59.7,30.79,42.8,8.95
Wencheng,31,CN,1590103840,54,33.06,113.8,78.66,7.02
Clonakilty,75,IE,1590103840,93,51.62,-8.87,54.0,24.16
Dhārchula,0,IN,1590103840,34,29.85,80.53,65.5,4.45
Mitsamiouli,0,KM,1590103841,67,-11.38,43.28,79.74,14.54
Pinhão,100,BR,1590103841,92,-25.7,-51.66,60.35,5.73
Vila,92,PT,1590103841,87,42.03,-8.16,57.0,1.9
Severo-Kuril'sk,11,RU,1590103841,71,50.68,156.12,40.77,15.86
Padang,0,ID,1590103841,69,-0.95,100.35,79.86,4.09
Limbang,75,MY,1590103841,94,4.75,115.0,77.0,3.36
Hermanus,60,ZA,1590103841,96,-34.42,19.23,53.01,3.78
Vila Franca do Campo,20,PT,1590103841,67,37.72,-25.43,62.6,1.12
Salalah,19,OM,1590103841,88,17.02,54.09,82.4,5.82
Kirakira,4,SB,1590103841,69,-10.45,161.92,85.93,8.81
Maumere,88,ID,1590103841,72,-8.62,122.21,81.86,2.57
Pangnirtung,90,CA,1590103841,73,66.15,-65.71,23.0,8.05
Necochea,46,AR,1590103842,75,-38.55,-58.74,53.01,10.0
Orocué,65,CO,1590103842,88,4.79,-71.34,79.38,3.6
Moose Factory,90,CA,1590103842,74,51.26,-80.61,37.4,9.17
Maniwaki,48,CA,1590103842,57,46.38,-75.97,65.41,6.91
Karaton,20,ID,1590103842,88,-6.34,106.1,80.6,6.93
Sinnamary,100,GF,1590103842,88,5.38,-52.95,78.84,13.33
Sisophon,99,KH,1590103842,83,13.59,102.97,80.1,4.74
Aktas,17,KZ,1590103842,51,49.78,72.96,33.8,4.47
Khatanga,65,RU,1590103842,60,71.97,102.5,59.76,7.61
Ugoofaaru,96,MV,1590103842,78,5.67,73.0,84.47,20.78
Fairbanks,1,US,1590103843,21,64.84,-147.72,72.0,6.31
Provideniya,75,RU,1590103843,74,64.38,-173.3,35.6,17.9
Oranjemund,4,NA,1590103843,92,-28.55,16.43,58.89,9.95
Sakakah,33,SA,1590103843,10,29.97,40.21,87.8,6.93
Pemberton,100,CA,1590103843,61,50.32,-122.8,53.92,2.04
Anantnag,0,IN,1590103843,46,33.73,75.15,55.83,1.43
Qaanaaq,41,GL,1590103843,89,77.48,-69.36,29.5,2.42
Northam,100,GB,1590103843,63,51.03,-4.22,61.0,11.01
Udachny,0,RU,1590103843,28,66.42,112.4,55.4,2.24
Haines Junction,0,CA,1590103843,33,60.75,-137.51,60.71,7.54
Tokur,99,RU,1590103843,68,53.13,132.9,47.19,3.09
Ancud,20,CL,1590103844,100,-41.87,-73.82,45.0,2.24
Sembakung,97,ID,1590103844,79,3.82,117.25,81.45,1.99
Bengkulu,61,ID,1590103844,80,-3.8,102.27,77.92,2.66
Picton,84,AU,1590103844,67,-34.18,150.6,54.0,8.99
Kristinestad,0,FI,1590103844,74,62.27,21.38,39.31,6.49
Omboué,19,GA,1590103844,86,-1.57,9.26,76.55,2.93
Charlestown,100,AU,1590103608,73,-32.95,151.67,55.0,16.22
Karasjok,3,NO,1590103844,96,69.47,25.51,32.0,4.7
Jiexiu,0,CN,1590103844,22,37.02,111.91,71.29,3.71
Meadow Lake,20,US,1590103842,5,34.8,-106.54,80.01,10.29
Myitkyina,98,MM,1590103844,87,25.38,97.4,75.61,1.63
Ryomgård,66,DK,1590103845,81,56.38,10.5,53.6,3.36
Cidreira,100,BR,1590103845,94,-30.18,-50.21,66.43,3.6
Susaki,75,JP,1590103845,60,33.37,133.28,68.0,4.7
Batagay,93,RU,1590103845,70,67.63,134.63,38.39,12.55
Dormidontovka,100,RU,1590103845,50,47.77,134.91,59.81,5.19
Saint-Pierre,3,RE,1590103845,73,-21.34,55.48,71.6,18.34
Weinan,100,CN,1590103845,82,34.5,109.51,75.0,1.86
Douentza,36,ML,1590103845,15,15.0,-2.95,83.41,4.92
Grindavik,75,IS,1590103845,100,63.84,-22.43,46.4,19.46
Tuatapere,35,NZ,1590103845,76,-46.13,167.68,56.55,4.92
Marang,20,MY,1590103845,83,5.21,103.21,78.8,5.82
Solnechnyy,79,RU,1590103846,73,50.72,136.63,51.26,3.29
Sambava,31,MG,1590103846,74,-14.27,50.17,71.65,13.29
Rocha,96,UY,1590103846,94,-34.48,-54.33,60.94,9.8
Oktyabr'skoye,38,RU,1590103846,93,43.06,44.74,64.0,6.71
Santa Cruz de La Palma,75,ES,1590103846,68,28.68,-17.76,66.2,13.87
Faya,49,SA,1590103846,55,18.39,42.45,68.0,1.32
Souillac,75,MU,1590103846,73,-20.52,57.52,75.2,18.34
Bratsk,6,RU,1590103847,43,56.13,101.61,55.4,2.24
Grootfontein,0,NA,1590103847,52,-19.57,18.12,48.42,3.8
Slave Lake,90,CA,1590103847,93,55.28,-114.77,41.0,12.75
Uthal,9,PK,1590103828,61,25.81,66.62,79.75,1.88
Taltal,9,CL,1590103847,71,-25.4,-70.48,58.39,3.94
Vila Velha,4,BR,1590103826,88,-20.33,-40.29,72.0,3.36
Kruisfontein,10,ZA,1590103847,88,-34.0,24.73,59.9,10.09
Harper,35,LR,1590103847,83,4.38,-7.72,79.52,7.99
Uruçuca,57,BR,1590103847,97,-14.59,-39.28,69.57,2.95
Zamora,40,EC,1590103847,47,-4.07,-78.96,80.6,6.93
Talladega,40,US,1590103847,57,33.44,-86.11,78.8,2.17
Dzhebariki-Khaya,100,RU,1590103848,47,62.22,135.8,58.08,3.83
Bayshore Gardens,1,US,1590103848,70,27.43,-82.59,87.01,5.82
Ilo,73,PE,1590103686,78,-17.64,-71.34,64.45,8.46
Riyadh,0,SA,1590103715,15,24.69,46.72,78.8,6.93
Leningradskiy,100,RU,1590103848,97,69.38,178.42,30.36,4.79
Yenagoa,100,NG,1590103848,94,4.92,6.26,76.12,0.94
Port Augusta,83,AU,1590103848,93,-32.5,137.77,51.8,5.82
Margate,100,GB,1590103848,62,51.38,1.39,62.01,1.99
Mosquera,75,CO,1590103689,59,4.71,-74.23,62.6,10.29
Oistins,40,BB,1590103691,78,13.07,-59.53,82.4,19.46
Airai,98,TL,1590103848,100,-8.93,125.41,64.38,2.55
Pentecoste,20,BR,1590103848,75,-3.79,-39.27,82.99,14.0
Talnakh,40,RU,1590103849,50,69.49,88.4,57.2,13.42
Lüderitz,0,NA,1590103849,77,-26.65,15.16,62.6,6.93
Los Lunas,1,US,1590103849,5,34.81,-106.73,80.6,13.87
Avera,90,US,1590103849,57,33.19,-82.53,78.8,3.36
Thayetmyo,95,MM,1590103849,71,19.32,95.18,82.42,5.26
Vardø,52,NO,1590103849,81,70.37,31.11,38.17,10.51
Burgos,71,ES,1590103849,71,42.34,-3.71,61.0,2.24
Glenwood Springs,1,US,1590103849,31,39.55,-107.32,71.6,9.17
Klaksvík,7,FO,1590103849,93,62.23,-6.59,44.6,3.36
Cabo San Lucas,5,MX,1590103809,44,22.89,-109.91,82.99,5.82
Brignoles,13,FR,1590103850,82,43.4,6.07,61.0,2.24
Manggar,100,ID,1590103850,79,-2.88,108.27,81.28,8.66
Kiama,84,AU,1590103850,66,-34.68,150.87,57.99,8.01
Berdigestyakh,89,RU,1590103850,54,62.1,126.7,55.65,7.18
Luza,88,RU,1590103850,80,60.63,47.25,40.87,11.68
Nishihara,90,JP,1590103850,88,26.18,127.76,71.6,17.22
Tasiilaq,100,GL,1590103850,91,65.61,-37.64,39.2,24.16
Ahipara,9,NZ,1590103850,60,-35.17,173.17,63.93,7.38
São Miguel do Araguaia,51,BR,1590103850,78,-13.28,-50.16,74.23,3.36
Pilar,20,BR,1590103850,88,-9.6,-35.96,77.0,3.36
Sola,12,VU,1590103850,68,-13.88,167.55,79.57,14.03
Lompoc,1,US,1590103555,68,34.64,-120.46,68.0,13.87
Kilindoni,7,TZ,1590103850,75,-7.91,39.67,78.94,20.98
Mahébourg,75,MU,1590103851,73,-20.41,57.7,75.2,18.34
Havelock,90,US,1590103654,88,34.88,-76.9,73.4,14.99
Bonthe,77,SL,1590103851,87,7.53,-12.51,79.99,4.03
Cabañas,75,CU,1590103851,88,22.98,-82.92,87.01,18.34
Ishigaki,75,JP,1590103851,100,24.34,124.16,78.8,27.51
Mount Isa,40,AU,1590103838,38,-20.73,139.5,60.8,10.29
Esperance,0,AU,1590103851,100,-33.87,121.9,46.4,12.75
Banjar,20,ID,1590103851,100,-8.19,114.97,80.6,8.05
Madoc,20,CA,1590103851,18,44.51,-77.47,69.8,2.24
Bela,0,IN,1590103851,16,25.93,81.98,80.55,2.68
Terme,75,TR,1590103851,87,41.21,36.97,60.8,8.05
Bhadrāchalam,44,IN,1590103851,44,17.67,80.88,78.24,2.46
Urusha,8,RU,1590103852,49,54.05,122.9,54.84,8.79
Ribeira Grande,100,PT,1590103852,74,38.52,-28.7,56.52,6.06
Sisimiut,100,GL,1590103852,92,66.94,-53.67,33.93,4.83
Baijiantan,5,CN,1590103852,42,45.63,85.18,67.32,7.52
Srednekolymsk,100,RU,1590103852,81,67.45,153.68,34.21,10.33
Haslett,20,US,1590103802,64,42.75,-84.4,69.8,13.87
Hurricane,1,US,1590103664,11,37.18,-113.29,82.0,9.17
Semey,40,KZ,1590103852,93,50.41,80.23,51.8,4.47
